epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,34.8482,1.53243,3.13143,1.52396,0.00258,1,0.13093,0.04112,1.35483,4.28711,1.46332,0.000653333,0.000653333,0.000653333
2,67.8911,1.47667,2.18051,1.44593,0.78009,0.734,0.783,0.51515,1.13838,2.48229,1.20079,0.00129386,0.00129386,0.00129386
3,100.871,1.43593,1.76379,1.39542,0.76951,1,0.81989,0.51289,1.29034,1.35,1.20071,0.00190799,0.00190799,0.00190799
4,133.91,1.41985,1.47056,1.37424,0.6453,0.87829,0.69552,0.39557,1.46342,1.54335,1.26951,0.0018812,0.0018812,0.0018812
5,166.992,1.40198,1.27181,1.39196,0.78765,1,0.80087,0.32998,2.00423,1.10702,1.65928,0.0018416,0.0018416,0.0018416
6,200.341,1.39493,1.15628,1.34168,0.76325,0.94497,0.82486,0.55579,1.08527,0.9221,1.08729,0.001802,0.001802,0.001802
7,233.532,1.39662,1.14229,1.3627,0.74335,0.94882,0.76256,0.43704,1.318,1.188,1.19693,0.0017624,0.0017624,0.0017624
8,266.753,1.35609,1.0914,1.3366,0.76209,0.98276,0.80227,0.51616,1.17276,0.81248,1.1124,0.0017228,0.0017228,0.0017228
9,299.949,1.32618,1.00823,1.30016,0.77573,0.96552,0.83914,0.55321,1.19196,0.83278,1.11713,0.0016832,0.0016832,0.0016832
10,333.264,1.3616,0.9925,1.32846,0.77139,1,0.83467,0.40955,1.66863,1.06653,1.37531,0.0016436,0.0016436,0.0016436
11,366.435,1.31887,0.95963,1.31149,0.78463,0.93103,0.82405,0.51486,1.2786,1.07631,1.15646,0.001604,0.001604,0.001604
12,399.789,1.28819,1.02658,1.30118,0.78246,1,0.82654,0.5274,1.15177,0.74484,1.12307,0.0015644,0.0015644,0.0015644
13,433.089,1.34228,0.95768,1.32301,0.78865,1,0.80923,0.57752,1.00816,0.76611,1.05511,0.0015248,0.0015248,0.0015248
14,466.484,1.3089,0.92708,1.27721,0.78453,1,0.82308,0.50999,1.26361,0.78238,1.18984,0.0014852,0.0014852,0.0014852
15,499.926,1.2603,0.83593,1.27264,0.78257,1,0.83894,0.4651,1.53328,0.78213,1.307,0.0014456,0.0014456,0.0014456
16,533.462,1.25622,0.93296,1.27848,0.78902,0.98276,0.84785,0.58749,1.02172,0.74096,1.04939,0.001406,0.001406,0.001406
17,567.491,1.25954,0.91209,1.24603,0.77205,1,0.81685,0.50507,1.25831,0.86311,1.16205,0.0013664,0.0013664,0.0013664
18,601.338,1.24986,0.87668,1.2482,0.77242,1,0.82716,0.42286,1.45782,0.80535,1.26021,0.0013268,0.0013268,0.0013268
19,634.893,1.22678,0.89242,1.23997,0.76137,0.98276,0.81556,0.52639,1.17978,0.71853,1.11322,0.0012872,0.0012872,0.0012872
20,668.789,1.24215,0.86847,1.24099,0.78013,1,0.81735,0.51971,1.14949,0.70742,1.09704,0.0012476,0.0012476,0.0012476
21,702.545,1.21686,0.87004,1.24514,0.74413,1,0.8234,0.43539,1.54362,0.82355,1.31494,0.001208,0.001208,0.001208
22,736.94,1.21468,0.84681,1.22666,0.7826,1,0.87212,0.48555,1.51454,0.78998,1.27914,0.0011684,0.0011684,0.0011684
23,776.934,1.16231,0.83812,1.22058,0.77312,1,0.83662,0.48321,1.45636,0.7585,1.24125,0.0011288,0.0011288,0.0011288
24,834.704,1.18144,0.83897,1.22939,0.78377,0.9999,0.87215,0.5782,1.11788,0.66369,1.10467,0.0010892,0.0010892,0.0010892
25,868.507,1.17596,0.83392,1.23165,0.7809,1,0.88799,0.4781,1.46848,0.86347,1.29095,0.0010496,0.0010496,0.0010496
26,902.326,1.16835,0.82727,1.22105,0.7817,1,0.86271,0.58462,1.09697,0.67572,1.07664,0.00101,0.00101,0.00101
27,937.743,1.12108,0.81237,1.20838,0.77878,1,0.80875,0.48745,1.38177,0.70441,1.26992,0.0009704,0.0009704,0.0009704
28,988.144,1.16749,0.81838,1.22049,0.75957,1,0.82924,0.50213,1.36497,0.71846,1.22347,0.0009308,0.0009308,0.0009308
29,1024.27,1.13158,0.78828,1.21748,0.79362,1,0.82141,0.48091,1.41086,0.71212,1.21025,0.0008912,0.0008912,0.0008912
30,1059.23,1.1402,0.79829,1.19491,0.77084,1,0.81836,0.59619,1.04338,0.66292,1.05222,0.0008516,0.0008516,0.0008516
31,1094.71,1.10754,0.81681,1.18656,0.74817,0.97327,0.85371,0.57301,1.14821,0.68036,1.08403,0.000812,0.000812,0.000812
32,1129.38,1.08415,0.7533,1.16308,0.78274,1,0.84111,0.55559,1.20913,0.6815,1.14556,0.0007724,0.0007724,0.0007724
33,1163.57,1.08244,0.75127,1.16308,0.7719,0.99191,0.8669,0.54418,1.3038,0.70829,1.19252,0.0007328,0.0007328,0.0007328
34,1197.96,1.09448,0.76829,1.19847,0.78015,1,0.82593,0.55322,1.17113,0.66702,1.11227,0.0006932,0.0006932,0.0006932
35,1232.28,1.11007,0.75267,1.16888,0.78271,1,0.84584,0.4826,1.48745,0.68972,1.27125,0.0006536,0.0006536,0.0006536
36,1266.61,1.06408,0.75978,1.1587,0.78151,1,0.83568,0.54054,1.23201,0.68141,1.14222,0.000614,0.000614,0.000614
37,1301.26,1.0476,0.71769,1.14504,0.77501,1,0.85221,0.53874,1.24268,0.6618,1.17134,0.0005744,0.0005744,0.0005744
38,1358.76,1.03523,0.74087,1.13687,0.76974,1,0.82085,0.52521,1.2943,0.70345,1.20099,0.0005348,0.0005348,0.0005348
39,1403.5,1.07811,0.76174,1.15698,0.78262,1,0.83438,0.48186,1.3603,0.66804,1.2601,0.0004952,0.0004952,0.0004952
40,1437.12,1.04204,0.7105,1.15261,0.78257,1,0.81099,0.4895,1.36569,0.68425,1.27911,0.0004556,0.0004556,0.0004556
41,1501.86,0.97049,0.64966,1.17295,0.75054,0.9856,0.81188,0.5286,1.21048,0.6795,1.15288,0.000416,0.000416,0.000416
42,1535.11,0.956,0.63275,1.17008,0.77291,0.99764,0.79715,0.59374,0.99334,0.67609,1.03915,0.0003764,0.0003764,0.0003764
43,1568.25,0.90924,0.63011,1.12099,0.78214,1,0.81299,0.59164,1.00288,0.63766,1.0415,0.0003368,0.0003368,0.0003368
44,1601.64,0.91466,0.60961,1.1427,0.77309,0.99864,0.82872,0.61085,0.98531,0.63482,1.03339,0.0002972,0.0002972,0.0002972
45,1635.22,0.88663,0.5902,1.11696,0.77873,0.98276,0.81867,0.57783,1.09096,0.66489,1.0782,0.0002576,0.0002576,0.0002576
46,1668.66,0.88624,0.59478,1.1165,0.77627,0.98276,0.83344,0.59433,1.02109,0.67374,1.05488,0.000218,0.000218,0.000218
47,1702.56,0.88618,0.59104,1.11975,0.78113,1,0.84852,0.56293,1.13987,0.6714,1.11826,0.0001784,0.0001784,0.0001784
48,1736.29,0.8669,0.57389,1.10241,0.7823,1,0.83453,0.55261,1.1609,0.67524,1.12683,0.0001388,0.0001388,0.0001388
49,1769.67,0.84026,0.57828,1.08762,0.77819,1,0.8184,0.55421,1.11315,0.6787,1.10523,9.92e-05,9.92e-05,9.92e-05
50,1803.07,0.84568,0.57999,1.07997,0.78268,1,0.81026,0.54924,1.13666,0.68623,1.12985,5.96e-05,5.96e-05,5.96e-05
